Overlap Grad Matrix:
            0            0            0            0   1.7605e-01   1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01  -1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01            0  -2.4018e-19  -9.8533e-02  -4.6778e-02  -1.7605e-01   9.1659e-02   1.3631e-01   1.3631e-01  -2.4018e-19            0  -9.8533e-02  -2.5256e-01   1.7605e-01   9.1659e-02   1.3631e-01  -1.3631e-01   9.8533e-02   9.8533e-02            0   4.6813e-18   1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01   4.6778e-02   2.5256e-01   4.6813e-18            0
            0            0            0            0   1.7605e-01  -1.7605e-01   1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01  -1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01            0  -9.8533e-02  -2.4018e-19  -4.6778e-02   1.7605e-01   1.3631e-01   9.1659e-02  -1.3631e-01   9.8533e-02            0   9.8533e-02   4.6813e-18  -1.7605e-01   1.3631e-01   9.1659e-02   1.3631e-01  -2.4018e-19  -9.8533e-02            0  -2.5256e-01   1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01   4.6778e-02   4.6813e-18   2.5256e-01            0
            0            0            0            0   1.7605e-01  -1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02  -1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02            0  -9.8533e-02  -9.8533e-02  -4.6778e-02   1.7605e-01   1.3631e-01  -1.3631e-01   9.1659e-02   9.8533e-02            0   2.4018e-19   4.6813e-18   1.7605e-01  -1.3631e-01   1.3631e-01   9.1659e-02   9.8533e-02   2.4018e-19            0   4.6813e-18   1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02   4.6778e-02   4.6813e-18   4.6813e-18            0
Gamma Grad Matrix:
        0   2.2682   2.2682  -2.2682  -2.2682  -2.2682        0        0  -1.6143  -0.9155  -2.2682        0        0  -1.6143  -3.7741   2.2682   1.6143   1.6143        0        0   2.2682   0.9155   3.7741        0        0
        0   2.2682  -2.2682   2.2682  -2.2682  -2.2682        0  -1.6143        0  -0.9155   2.2682   1.6143        0   1.6143        0  -2.2682        0  -1.6143        0  -3.7741   2.2682   0.9155        0   3.7741        0
        0   2.2682  -2.2682  -2.2682  -2.2682  -2.2682        0  -1.6143  -1.6143  -0.9155   2.2682   1.6143        0        0        0   2.2682   1.6143        0        0        0   2.2682   0.9155        0        0        0
Nuclear Repulsion Grad Matrix (V):
         0  -17.5329  -21.4385   18.3120   20.6594
         0  -17.5329   18.3120  -21.4385   20.6594
  -29.7844  -19.2428   16.6021   16.6021   15.8230
Electron Grad Matrix:
   -0.4034   18.8053   19.9666  -19.2364  -19.1321
   -0.4034   18.8053  -19.2364   19.9666  -19.1321
   31.9892   18.9374  -16.3284  -16.3284  -18.2699
Total Grad Matrix:
  -0.4034   1.2725  -1.4719  -0.9243   1.5272
  -0.4034   1.2725  -0.9243  -1.4719   1.5272
   2.2048  -0.3054   0.2737   0.2737  -2.4469
Nuclear Repulsion Energy is 265.847 eV.
Electron Energy is -543.203 eV.
The molecule in file ../input/CH4.txt has energy -277.3559684 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -277.3559684; F_norm = 10.8854707
Step = 817; E = -276.9884845; F_norm = 13.16909056
Step = 818; E = -276.988; F_norm = 13.17242751
Step = 819; E = -276.9875155; F_norm = 13.17576599
Step = 820; E = -276.987031; F_norm = 13.17910598
Step = 821; E = -276.9865463; F_norm = 13.18244749
Step = 822; E = -276.9860615; F_norm = 13.18579052
Step = 823; E = -276.9855766; F_norm = 13.18913507
Step = 824; E = -276.9850917; F_norm = 13.19248114
Step = 825; E = -276.9846067; F_norm = 13.19582873
Step = 826; E = -276.9841215; F_norm = 13.19917785
Step = 827; E = -276.9836363; F_norm = 13.20252849
Step = 828; E = -276.983151; F_norm = 13.20588065
Step = 829; E = -276.9826656; F_norm = 13.20923434
Step = 830; E = -276.9821802; F_norm = 13.21258955
Step = 831; E = -276.9816946; F_norm = 13.21594629
Step = 832; E = -276.9812089; F_norm = 13.21930456
Step = 833; E = -276.9807232; F_norm = 13.22266436
Step = 834; E = -276.9802373; F_norm = 13.22602568
Step = 835; E = -276.9797514; F_norm = 13.22938854
Step = 836; E = -276.9792654; F_norm = 13.23275293
Step = 837; E = -276.9787793; F_norm = 13.23611884
Step = 838; E = -276.9782931; F_norm = 13.2394863
Step = 839; E = -276.9778068; F_norm = 13.24285528
Step = 840; E = -276.9773205; F_norm = 13.2462258
Step = 841; E = -276.976834; F_norm = 13.24959785
Step = 842; E = -276.9763474; F_norm = 13.25297144
Step = 843; E = -276.9758608; F_norm = 13.25634657
Step = 844; E = -276.9753741; F_norm = 13.25972323
Step = 845; E = -276.9748873; F_norm = 13.26310143
Step = 846; E = -276.9744004; F_norm = 13.26648118
Step = 847; E = -276.9739134; F_norm = 13.26986246
Step = 848; E = -276.9734263; F_norm = 13.27324528
Step = 849; E = -276.9729391; F_norm = 13.27662964
Step = 850; E = -276.9724518; F_norm = 13.28001555
Step = 851; E = -276.9719645; F_norm = 13.283403
Step = 852; E = -276.971477; F_norm = 13.28679199
Step = 853; E = -276.9709895; F_norm = 13.29018253
Step = 854; E = -276.9705019; F_norm = 13.29357462
Step = 855; E = -276.9700142; F_norm = 13.29696825
Step = 856; E = -276.9695264; F_norm = 13.30036343
Step = 857; E = -276.9690385; F_norm = 13.30376016
Step = 858; E = -276.9685505; F_norm = 13.30715844
Step = 859; E = -276.9680624; F_norm = 13.31055826
Step = 860; E = -276.9675743; F_norm = 13.31395964
Step = 861; E = -276.967086; F_norm = 13.31736257
Step = 862; E = -276.9665977; F_norm = 13.32076705
Step = 863; E = -276.9661093; F_norm = 13.32417309
Step = 864; E = -276.9656208; F_norm = 13.32758068
Step = 865; E = -276.9651322; F_norm = 13.33098983
Step = 866; E = -276.9646435; F_norm = 13.33440053
Step = 867; E = -276.9641547; F_norm = 13.33781279
Step = 868; E = -276.9636658; F_norm = 13.3412266
Step = 869; E = -276.9631768; F_norm = 13.34464198
Step = 870; E = -276.9626878; F_norm = 13.34805891
Step = 871; E = -276.9621986; F_norm = 13.35147741
Step = 872; E = -276.9617094; F_norm = 13.35489747
Step = 873; E = -276.9612201; F_norm = 13.35831908
Step = 874; E = -276.9607307; F_norm = 13.36174226
Step = 875; E = -276.9602412; F_norm = 13.36516701
Step = 876; E = -276.9597516; F_norm = 13.36859332
Step = 877; E = -276.9592619; F_norm = 13.37202119
Step = 878; E = -276.9587721; F_norm = 13.37545063
Step = 879; E = -276.9582823; F_norm = 13.37888164
Step = 880; E = -276.9577923; F_norm = 13.38231422
Step = 881; E = -276.9573023; F_norm = 13.38574836
Step = 882; E = -276.9568121; F_norm = 13.38918408
Step = 883; E = -276.9563219; F_norm = 13.39262136
Step = 884; E = -276.9558316; F_norm = 13.39606022
Step = 885; E = -276.9553412; F_norm = 13.39950065
Step = 886; E = -276.9548507; F_norm = 13.40294265
Step = 887; E = -276.9543602; F_norm = 13.40638622
Step = 888; E = -276.9538695; F_norm = 13.40983137
Step = 889; E = -276.9533787; F_norm = 13.4132781
Step = 890; E = -276.9528879; F_norm = 13.4167264
Step = 891; E = -276.9523969; F_norm = 13.42017628
Step = 892; E = -276.9519059; F_norm = 13.42362774
Step = 893; E = -276.9514148; F_norm = 13.42708078
Step = 894; E = -276.9509236; F_norm = 13.4305354
Step = 895; E = -276.9504323; F_norm = 13.4339916
Step = 896; E = -276.9499409; F_norm = 13.43744938
Step = 897; E = -276.9494494; F_norm = 13.44090874
Step = 898; E = -276.9489579; F_norm = 13.44436969
Step = 899; E = -276.9484662; F_norm = 13.44783222
Step = 900; E = -276.9479744; F_norm = 13.45129634
Step = 901; E = -276.9474826; F_norm = 13.45476204
Step = 902; E = -276.9469907; F_norm = 13.45822933
Step = 903; E = -276.9464987; F_norm = 13.46169821
Step = 904; E = -276.9460066; F_norm = 13.46516867
Step = 905; E = -276.9455144; F_norm = 13.46864073
Step = 906; E = -276.9450221; F_norm = 13.47211437
Step = 907; E = -276.9445297; F_norm = 13.47558961
Step = 908; E = -276.9440372; F_norm = 13.47906644
Step = 909; E = -276.9435447; F_norm = 13.48254486
Step = 910; E = -276.943052; F_norm = 13.48602488
Step = 911; E = -276.9425593; F_norm = 13.48950649
Step = 912; E = -276.9420664; F_norm = 13.4929897
Step = 913; E = -276.9415735; F_norm = 13.49647451
Step = 914; E = -276.9410805; F_norm = 13.49996091
Step = 915; E = -276.9405874; F_norm = 13.50344891
Step = 916; E = -276.9400942; F_norm = 13.50693851
Step = 917; E = -276.9396009; F_norm = 13.51042971
Step = 918; E = -276.9391076; F_norm = 13.51392251
Step = 919; E = -276.9386141; F_norm = 13.51741691
Step = 920; E = -276.9381206; F_norm = 13.52091292
Step = 921; E = -276.9376269; F_norm = 13.52441053
Step = 922; E = -276.9371332; F_norm = 13.52790974
Step = 923; E = -276.9366394; F_norm = 13.53141056
Step = 924; E = -276.9361454; F_norm = 13.53491298
Step = 925; E = -276.9356514; F_norm = 13.53841702
Step = 926; E = -276.9351573; F_norm = 13.54192266
Step = 927; E = -276.9346632; F_norm = 13.54542991
Step = 928; E = -276.9341689; F_norm = 13.54893877
Step = 929; E = -276.9336745; F_norm = 13.55244924
Step = 930; E = -276.9331801; F_norm = 13.55596132
Step = 931; E = -276.9326855; F_norm = 13.55947502
Step = 932; E = -276.9321909; F_norm = 13.56299032
Step = 933; E = -276.9316962; F_norm = 13.56650725
Step = 934; E = -276.9312013; F_norm = 13.57002579
Step = 935; E = -276.9307064; F_norm = 13.57354594
Step = 936; E = -276.9302114; F_norm = 13.57706771
Step = 937; E = -276.9297163; F_norm = 13.5805911
Step = 938; E = -276.9292212; F_norm = 13.58411611
Step = 939; E = -276.9287259; F_norm = 13.58764274
Step = 940; E = -276.9282305; F_norm = 13.59117098
Step = 941; E = -276.9277351; F_norm = 13.59470085
Step = 942; E = -276.9272395; F_norm = 13.59823235
Step = 943; E = -276.9267439; F_norm = 13.60176546
Step = 944; E = -276.9262482; F_norm = 13.6053002
Step = 945; E = -276.9257524; F_norm = 13.60883657
Step = 946; E = -276.9252565; F_norm = 13.61237456
Step = 947; E = -276.9247605; F_norm = 13.61591418
Step = 948; E = -276.9242644; F_norm = 13.61945542
Step = 949; E = -276.9237682; F_norm = 13.6229983
Step = 950; E = -276.9232719; F_norm = 13.6265428
Step = 951; E = -276.9227756; F_norm = 13.63008894
Step = 952; E = -276.9222791; F_norm = 13.6336367
Step = 953; E = -276.9217826; F_norm = 13.6371861
Step = 954; E = -276.921286; F_norm = 13.64073713
Step = 955; E = -276.9207892; F_norm = 13.6442898
Step = 956; E = -276.9202924; F_norm = 13.6478441
Step = 957; E = -276.9197955; F_norm = 13.65140004
Step = 958; E = -276.9192985; F_norm = 13.65495761
Step = 959; E = -276.9188015; F_norm = 13.65851682
Step = 960; E = -276.9183043; F_norm = 13.66207767
Step = 961; E = -276.917807; F_norm = 13.66564016
Step = 962; E = -276.9173097; F_norm = 13.6692043
Step = 963; E = -276.9168122; F_norm = 13.67277007
Step = 964; E = -276.9163147; F_norm = 13.67633748
Step = 965; E = -276.915817; F_norm = 13.67990654
Step = 966; E = -276.9153193; F_norm = 13.68347724
Step = 967; E = -276.9148215; F_norm = 13.68704959
Step = 968; E = -276.9143236; F_norm = 13.69062358
Step = 969; E = -276.9138256; F_norm = 13.69419922
Step = 970; E = -276.9133275; F_norm = 13.69777651
Step = 971; E = -276.9128294; F_norm = 13.70135545
Step = 972; E = -276.9123311; F_norm = 13.70493604
Step = 973; E = -276.9118327; F_norm = 13.70851827
Step = 974; E = -276.9113343; F_norm = 13.71210216
Step = 975; E = -276.9108357; F_norm = 13.7156877
Step = 976; E = -276.9103371; F_norm = 13.7192749
Step = 977; E = -276.9098384; F_norm = 13.72286375
Step = 978; E = -276.9093396; F_norm = 13.72645425
Step = 979; E = -276.9088407; F_norm = 13.73004641
Step = 980; E = -276.9083417; F_norm = 13.73364023
Step = 981; E = -276.9078426; F_norm = 13.73723571
Step = 982; E = -276.9073434; F_norm = 13.74083284
Step = 983; E = -276.9068441; F_norm = 13.74443164
Step = 984; E = -276.9063448; F_norm = 13.74803209
Step = 985; E = -276.9058453; F_norm = 13.75163421
Step = 986; E = -276.9053458; F_norm = 13.75523799
Step = 987; E = -276.9048462; F_norm = 13.75884343
Step = 988; E = -276.9043464; F_norm = 13.76245054
Step = 989; E = -276.9038466; F_norm = 13.76605931
Step = 990; E = -276.9033467; F_norm = 13.76966975
Step = 991; E = -276.9028467; F_norm = 13.77328186
Step = 992; E = -276.9023466; F_norm = 13.77689564
Step = 993; E = -276.9018465; F_norm = 13.78051108
Step = 994; E = -276.9013462; F_norm = 13.7841282
Step = 995; E = -276.9008458; F_norm = 13.78774698
Step = 996; E = -276.9003454; F_norm = 13.79136744
Step = 997; E = -276.8998448; F_norm = 13.79498957
Step = 998; E = -276.8993442; F_norm = 13.79861338
Step = 999; E = -276.8988435; F_norm = 13.80223886
----Optimized Positions----
0.005825397454, 0.005825397454, -0.02794482798
1.172405806, 1.172405806, 1.191529202
1.201817498, -1.177248766, -1.18870233
-1.177248766, 1.201817498, -1.18870233
-1.202799936, -1.202799936, -1.158163775
Optimized Grad
  -0.8225   1.4746  -1.7049  -0.7963   1.8490
  -0.8225   1.4746  -0.7963  -1.7049   1.8490
   3.4672  -0.8236   0.2597   0.2597  -3.1629

Beginning Vibrational Analysis.
Hessian
   16.5989    0.1717    7.1230   -4.0822   -3.5170   -3.6878   -4.6520    3.6682    3.5335   -4.0279    4.2405   -3.4315   -3.8368   -4.5634   -3.5372
    0.1717   16.5989    7.1230   -3.5170   -4.0822   -3.6878    4.2405   -4.0279   -3.4315    3.6682   -4.6520    3.5335   -4.5634   -3.8368   -3.5372
    7.1230    7.1230   15.4757   -4.0629   -4.0629   -4.0826    4.0978   -3.0123   -4.4270   -3.0123    4.0978   -4.4270   -4.1456   -4.1456   -2.5392
   -4.0822   -3.5170   -4.0629    4.2360    3.3398    4.0151    0.1775    0.1722    0.3863   -0.1332   -0.0877   -0.3186   -0.1981    0.0928   -0.0198
   -3.5170   -4.0822   -4.0629    3.3398    4.2360    4.0151   -0.0877   -0.1332   -0.3186    0.1722    0.1775    0.3863    0.0928   -0.1981   -0.0198
   -3.6878   -3.6878   -4.0826    4.0151    4.0151    5.0465   -0.1853   -0.3253   -0.4330   -0.3253   -0.1853   -0.4330    0.1833    0.1833   -0.0979
   -4.6520    4.2405    4.0978    0.1775   -0.0877   -0.1853    6.0414   -4.1579   -4.0598   -0.2194    0.1040    0.1254   -1.3476   -0.0989    0.0219
    3.6682   -4.0279   -3.0123    0.1722   -0.1332   -0.3253   -4.1579    4.1503    3.7797    0.3829   -0.2194   -0.3729   -0.0655    0.2302   -0.0692
    3.5335   -3.4315   -4.4270    0.3863   -0.3186   -0.4330   -4.0598    3.7797    4.3822   -0.3729    0.1254    0.4265    0.5129   -0.1550    0.0513
   -4.0279    3.6682   -3.0123   -0.1332    0.1722   -0.3253   -0.2194    0.3829   -0.3729    4.1503   -4.1579    3.7797    0.2302   -0.0655   -0.0692
    4.2405   -4.6520    4.0978   -0.0877    0.1775   -0.1853    0.1040   -0.2194    0.1254   -4.1579    6.0414   -4.0598   -0.0989   -1.3476    0.0219
   -3.4315    3.5335   -4.4270   -0.3186    0.3863   -0.4330    0.1254   -0.3729    0.4265    3.7797   -4.0598    4.3822   -0.1550    0.5129    0.0513
   -3.8368   -4.5634   -4.1456   -0.1981    0.0928    0.1833   -1.3476   -0.0655    0.5129    0.2302   -0.0989   -0.1550    5.1523    4.6350    3.6044
   -4.5634   -3.8368   -4.1456    0.0928   -0.1981    0.1833   -0.0989    0.2302   -0.1550   -0.0655   -1.3476    0.5129    4.6350    5.1523    3.6044
   -3.5372   -3.5372   -2.5392   -0.0198   -0.0198   -0.0979    0.0219   -0.0692    0.0513   -0.0692    0.0219    0.0513    3.6044    3.6044    2.5345
Mass Weighted
   1.3820   0.0143   0.5930  -1.1733  -1.0109  -1.0600  -1.3371   1.0543   1.0156  -1.1577   1.2188  -0.9863  -1.1028  -1.3116  -1.0167
   0.0143   1.3820   0.5930  -1.0109  -1.1733  -1.0600   1.2188  -1.1577  -0.9863   1.0543  -1.3371   1.0156  -1.3116  -1.1028  -1.0167
   0.5930   0.5930   1.2885  -1.1678  -1.1678  -1.1734   1.1778  -0.8658  -1.2724  -0.8658   1.1778  -1.2724  -1.1915  -1.1915  -0.7298
  -1.1733  -1.0109  -1.1678   4.2032   3.3139   3.9840   0.1762   0.1709   0.3833  -0.1322  -0.0871  -0.3162  -0.1966   0.0921  -0.0197
  -1.0109  -1.1733  -1.1678   3.3139   4.2032   3.9840  -0.0871  -0.1322  -0.3162   0.1709   0.1762   0.3833   0.0921  -0.1966  -0.0197
  -1.0600  -1.0600  -1.1734   3.9840   3.9840   5.0074  -0.1839  -0.3228  -0.4296  -0.3228  -0.1839  -0.4296   0.1819   0.1819  -0.0971
  -1.3371   1.2188   1.1778   0.1762  -0.0871  -0.1839   5.9947  -4.1257  -4.0284  -0.2177   0.1032   0.1244  -1.3372  -0.0981   0.0218
   1.0543  -1.1577  -0.8658   0.1709  -0.1322  -0.3228  -4.1257   4.1182   3.7505   0.3799  -0.2177  -0.3700  -0.0650   0.2284  -0.0687
   1.0156  -0.9863  -1.2724   0.3833  -0.3162  -0.4296  -4.0284   3.7505   4.3483  -0.3700   0.1244   0.4232   0.5089  -0.1538   0.0509
  -1.1577   1.0543  -0.8658  -0.1322   0.1709  -0.3228  -0.2177   0.3799  -0.3700   4.1182  -4.1257   3.7505   0.2284  -0.0650  -0.0687
   1.2188  -1.3371   1.1778  -0.0871   0.1762  -0.1839   0.1032  -0.2177   0.1244  -4.1257   5.9947  -4.0284  -0.0981  -1.3372   0.0218
  -0.9863   1.0156  -1.2724  -0.3162   0.3833  -0.4296   0.1244  -0.3700   0.4232   3.7505  -4.0284   4.3483  -0.1538   0.5089   0.0509
  -1.1028  -1.3116  -1.1915  -0.1966   0.0921   0.1819  -1.3372  -0.0650   0.5089   0.2284  -0.0981  -0.1538   5.1124   4.5991   3.5765
  -1.3116  -1.1028  -1.1915   0.0921  -0.1966   0.1819  -0.0981   0.2284  -0.1538  -0.0650  -1.3372   0.5089   4.5991   5.1124   3.5765
  -1.0167  -1.0167  -0.7298  -0.0197  -0.0197  -0.0971   0.0218  -0.0687   0.0509  -0.0687   0.0218   0.0509   3.5765   3.5765   2.5149
Force constants
  -8.0721e-01
  -2.6806e-01
  -2.1072e-11
   1.2629e-11
   3.3491e-11
   8.7633e-02
   1.2584e-01
   9.2001e-01
   1.2061e+00
   1.9498e+00
   2.1003e+00
   1.1687e+01
   1.3015e+01
   1.4025e+01
   1.5087e+01
Modes
  -4.4022e-02  -1.4105e-01  -1.7967e-01   8.1845e-01   2.1579e-01   6.7022e-02   9.8966e-03  -2.7286e-01   2.1701e-01   1.1850e-01  -3.0710e-02  -4.9115e-02   1.4589e-01   2.0933e-01  -1.4428e-01
   4.4022e-02  -1.4105e-01  -7.2175e-02  -2.3461e-01   8.2974e-01  -6.7022e-02   9.8966e-03   2.7286e-01   2.1701e-01   1.1850e-01   3.0710e-02  -4.9115e-02   1.4589e-01  -2.0933e-01  -1.4428e-01
  -1.4043e-12   1.7946e-01   8.4334e-01   1.5429e-01   1.1698e-01   6.0818e-10   2.4180e-01   2.1147e-10  -1.8931e-01   2.1523e-01   2.5136e-10   8.6417e-02   3.1308e-02  -1.2897e-10  -2.6458e-01
   1.2233e-01  -1.7686e-02  -5.2045e-02   2.3708e-01   6.2506e-02   3.6668e-01   3.8811e-01   4.3977e-01  -1.1512e-01  -1.3510e-01   3.5431e-01  -2.7412e-01  -4.2453e-01   1.5505e-02   1.7541e-01
  -1.2233e-01  -1.7686e-02  -2.0907e-02  -6.7957e-02   2.4035e-01  -3.6668e-01   3.8811e-01  -4.3977e-01  -1.1512e-01  -1.3510e-01  -3.5431e-01  -2.7412e-01  -4.2453e-01  -1.5505e-02   1.7541e-01
  -7.4901e-11   8.1330e-03   2.4429e-01   4.4693e-02   3.3886e-02  -1.9977e-09  -6.3411e-01  -3.3186e-10   2.5095e-01   3.3438e-01   3.5432e-10  -2.7444e-01  -4.9903e-01   3.3531e-10   1.8945e-01
   7.8918e-02   1.4036e-01  -5.2045e-02   2.3708e-01   6.2506e-02  -3.5931e-01  -2.5594e-01  -7.8495e-02  -1.6815e-01  -3.9748e-01   3.7238e-01   2.0276e-01  -2.5076e-01  -4.3408e-01  -3.0516e-01
   4.3798e-01   6.5839e-02  -2.0907e-02  -6.7957e-02   2.4035e-01  -6.6435e-02  -2.1137e-01  -2.4328e-01  -5.2402e-01   4.1421e-02   2.9252e-01  -2.0423e-01   2.2996e-01   3.5720e-01   2.2062e-01
  -3.6599e-01   9.8944e-02   2.4429e-01   4.4693e-02   3.3886e-02  -3.6660e-01  -6.1961e-02   2.3011e-01   2.7202e-01  -4.5700e-01   2.0395e-01  -1.9052e-01   2.2837e-01   3.7028e-01   2.2860e-01
  -4.3798e-01   6.5839e-02  -5.2045e-02   2.3708e-01   6.2506e-02   6.6435e-02  -2.1137e-01   2.4328e-01  -5.2402e-01   4.1421e-02  -2.9252e-01  -2.0423e-01   2.2996e-01  -3.5720e-01   2.2062e-01
  -7.8918e-02   1.4036e-01  -2.0907e-02  -6.7957e-02   2.4035e-01   3.5931e-01  -2.5594e-01   7.8495e-02  -1.6815e-01  -3.9748e-01  -3.7238e-01   2.0276e-01  -2.5076e-01   4.3408e-01  -3.0516e-01
   3.6599e-01   9.8944e-02   2.4429e-01   4.4693e-02   3.3886e-02   3.6660e-01  -6.1961e-02  -2.3011e-01   2.7202e-01  -4.5700e-01  -2.0395e-01  -1.9052e-01   2.2837e-01  -3.7028e-01   2.2860e-01
   3.8871e-01   2.9842e-01  -5.2045e-02   2.3708e-01   6.2506e-02  -3.0518e-01   4.5024e-02   3.3742e-01   5.8114e-02   8.2070e-02  -3.2815e-01   4.4515e-01  -5.8339e-02   5.3117e-02   4.0723e-01
  -3.8871e-01   2.9842e-01  -2.0907e-02  -6.7957e-02   2.4035e-01   3.0518e-01   4.5024e-02  -3.3742e-01   5.8114e-02   8.2070e-02   3.2815e-01   4.4515e-01  -5.8339e-02  -5.3117e-02   4.0723e-01
  -1.0773e-10  -8.2556e-01   2.4429e-01   4.4693e-02   3.3886e-02  -2.8724e-10  -7.6739e-02   8.5478e-11  -1.4145e-01  -1.6339e-01  -2.2648e-10   3.5714e-01  -6.5798e-02   1.8274e-10   2.6676e-01
Frequencies (cm^-1)
            0
            0
            0
            0
            0
   3.8566e+02
   4.6216e+02
   1.2496e+03
   1.4307e+03
   1.8191e+03
   1.8880e+03
   4.4538e+03
   4.7000e+03
   4.8789e+03
   5.0603e+03

